arg-id,x,y,probability,cluster-id
A1_0,15.8175125,6.284294,0.6198849011660236,7
A2_0,21.464296,8.238578,1.0,0
A3_0,13.307716,-0.107696794,0.909036852604051,6
A3_1,14.521558,1.6095196,1.0,2
A3_2,10.767224,-0.3203899,1.0,1
A3_3,3.5660293,-10.241974,1.0,5
A4_0,14.717555,8.144518,0.0,7
A5_0,20.425234,9.536924,1.0,3
A6_0,-12.200455,4.8507395,1.0,7
A7_0,17.132406,4.276614,1.0,7
A8_0,13.409653,-3.2789087,0.0,4
A10_0,-2.9116435,9.773648,1.0,5
A11_0,-2.8989162,2.5290203,0.7244892542008573,3
A12_0,-2.256439,2.7483914,1.0,3
A14_0,3.5343347,-10.192715,1.0,5
A15_0,16.576555,7.1570807,0.8521665574626943,0
A16_0,-14.028712,4.744967,1.0,7
A17_0,14.469052,4.906533,1.0,3
A18_0,16.925503,6.6379104,1.0,7
A19_0,16.331875,8.012601,1.0,7
A20_0,16.934254,7.03757,1.0,0
A21_0,15.682779,8.029969,1.0,7
A21_1,17.412584,4.5097604,0.25846379939922143,7
A21_2,20.461723,9.486671,1.0,3
A21_3,13.740623,4.5798683,1.0,3
A22_0,16.653297,7.070135,1.0,0
A22_1,16.646465,7.04252,1.0,0
A23_0,16.692753,6.3540845,0.5633617202370268,7
A25_0,-12.206723,4.8544774,1.0,7
A26_0,10.941131,-2.4644616,1.0,1
A27_0,18.09026,5.4753537,0.45583260344764864,7
A29_0,18.368687,7.3244033,1.0,0
A30_0,12.582106,0.7988808,0.0,2
A30_1,12.429584,1.535125,1.0,2
A30_2,10.102308,1.003298,0.9868636183584659,3
A30_3,12.54568,0.55042595,1.0,2
A32_0,-12.326407,4.8986273,0.7406116649019353,7
A33_0,12.447504,1.2901565,0.0,2
A35_0,-12.654821,5.0157504,1.0,7
A36_0,15.40136,10.65342,1.0,7
A37_0,18.709341,5.35404,1.0,7
A38_0,16.589462,5.4400907,1.0,7
A38_1,16.28285,6.3830233,0.0,7
A39_0,17.02653,7.593233,0.3889164963752163,0
A40_0,16.631714,3.908857,0.8217441695985426,7
A41_0,17.330341,4.6818833,0.08747018444690492,7
A42_0,14.736658,0.47388518,0.8950357603176795,2
A43_0,16.522282,6.092884,0.5950419003754994,7
A45_0,13.248218,0.64199674,0.0,2
A47_0,16.54078,6.5997133,1.0,7
A48_0,14.4718895,4.9444003,1.0,3
A49_0,18.23166,7.227631,0.9316342829410594,0
A49_1,17.972647,7.1949,0.0,0
A49_2,17.620028,7.3059506,0.9551168987197416,0
A52_0,20.570705,9.347229,1.0,3
A52_1,20.503302,9.461558,0.0,3
A53_0,-2.2457654,2.7388754,1.0,3
A54_0,-2.9228735,9.734519,1.0,5
A55_0,14.666857,0.37961563,0.8127736677485294,2
A56_0,13.580695,1.9370174,0.9959225013285609,2
A57_0,10.926823,-2.4740505,1.0,1
A58_0,14.822393,0.32274386,1.0,2
A59_0,13.791531,4.609373,0.4295431084702581,3
A60_0,15.402639,10.652427,0.9258540856670527,7
A61_0,15.393776,10.669891,1.0,7
A62_0,15.36732,10.693059,0.5156364367287631,7
A63_0,17.796127,8.047923,0.5117485793080897,0
A64_0,17.56452,8.449294,1.0,0
A65_0,17.15166,7.4301877,0.8488735776924661,0
A67_0,18.334757,5.452852,1.0,7
A68_0,12.124632,0.46366036,1.0,2
A68_1,13.352171,1.49798,0.6430332224581725,2
A68_2,12.5412855,1.421687,0.9649577490696856,2
A69_0,15.38716,10.669189,0.8545269673376965,7
A70_0,3.6110494,-10.268376,1.0,5
A71_0,20.457592,9.458359,0.3193042403031074,3
A72_0,21.55402,8.205094,1.0,0
A73_0,15.440335,5.2998557,0.9655996771537622,7
A74_0,-3.1174166,8.767463,0.8266673309782605,5
A75_0,-12.599097,4.9818735,1.0,7
A78_0,17.529812,4.5846114,0.2540486335464092,7
A79_0,12.699136,0.65502626,0.0,2
A80_0,13.935934,5.057123,0.21069880326224108,3
A81_0,18.04748,8.395504,1.0,0
A82_0,14.16034,1.106448,1.0,2
A83_0,13.929875,5.1460776,1.0,3
A84_0,14.79659,0.3197365,1.0,2
A85_0,19.732864,7.9152317,0.8615347070410432,0
A86_0,18.738873,5.638577,0.0,7
A87_0,14.458962,6.3761573,1.0,7
A89_0,12.355764,1.0476149,0.8615806612342954,2
A90_0,-2.9472404,9.717796,1.0,5
A91_0,14.668244,0.3826379,0.8300018649319342,2
A92_0,13.860424,0.7587858,0.0,2
A93_0,17.535633,4.616115,0.18239024414972962,7
A93_1,17.322674,4.539505,0.1159798433354167,7
A93_2,16.168337,3.2860663,0.05385845213376051,2
A94_0,13.769371,1.7308602,1.0,2
A96_0,17.12205,7.401846,1.0,0
A98_0,-3.0961506,8.793257,1.0,5
A99_0,14.078854,1.5005414,1.0,2
A99_1,14.018665,1.2596993,1.0,2
A100_0,14.091347,4.7987776,0.0,3
A102_0,13.400915,-3.2940106,1.0,4
A103_0,15.66246,8.178741,0.862413296365121,7
A104_0,16.443956,6.596951,1.0,7
A105_0,3.5810094,-10.244586,1.0,5
A106_0,11.830225,-0.5999706,0.24293423986153012,1
A107_0,-2.2774558,2.7377753,1.0,3
A108_0,16.224043,8.186663,1.0,7
A109_0,16.104975,6.980559,0.7584498783075638,7
A109_1,17.099339,7.6865525,0.9533990711333608,0
A111_0,16.93037,4.5672827,0.30967735669507596,7
A112_0,-2.25087,2.7243524,1.0,3
A113_0,14.824621,0.49010846,0.7352609048290284,2
A114_0,15.422069,6.4877453,1.0,7
A115_0,19.705376,8.048989,1.0,0
A115_1,20.576647,9.345424,1.0,3
A116_0,13.729751,4.5746717,0.771424556353093,3
A116_1,17.060099,4.3970027,1.0,7
A117_0,3.5819907,-10.238644,1.0,5
A118_0,13.823325,4.683385,0.909186043578222,3
A119_0,12.45616,1.6391337,0.0,2
A120_0,14.657575,1.3471038,0.0,2
A122_0,17.753473,7.9969316,0.49031371562579573,0
A122_1,17.967281,8.258175,1.0,0
A123_0,14.0401125,1.5389304,1.0,2
A124_0,14.817786,0.29191288,1.0,2
A125_0,13.063485,0.7967422,0.8409007980706799,2
A126_0,1.4679469,5.0173664,0.31527419345830604,3
A127_0,11.556826,1.1593653,1.0,2
A128_0,17.907228,7.421462,0.0,0
A129_0,15.233228,3.183344,0.0,2
A129_1,15.386492,5.11666,1.0,7
A129_2,15.558945,5.247516,0.22307470401570872,7
A130_0,14.827542,0.32303515,1.0,2
A131_0,13.751531,4.5988555,1.0,3
A131_1,16.865284,5.5224066,1.0,7
A132_0,17.1041,7.421853,1.0,0
A133_0,14.623613,1.7845048,0.7366427473934958,2
A134_0,15.732872,2.5756986,1.0,2
A135_0,14.604216,7.2074976,1.0,7
A136_0,20.13738,7.6699667,1.0,0
A137_0,17.963215,5.3857102,0.45583260344764864,7
A138_0,17.093712,7.714806,1.0,0
A138_1,14.394127,3.6507573,0.271610806681925,2
A138_2,14.494033,3.838244,1.0,2
A139_0,11.807866,-0.7184398,1.0,1
A141_0,16.87933,6.88631,1.0,0
A142_0,14.523797,3.8887744,1.0,2
A143_0,16.851988,6.343355,0.5633617202370268,7
A144_0,-2.258473,2.7546358,1.0,3
A145_0,18.003653,8.043253,0.47974969869283185,0
A145_1,11.363506,1.3706458,1.0,2
A146_0,13.648924,2.6465912,0.8269458522286413,2
A148_0,15.983102,6.264546,0.0,7
A149_0,21.12797,7.993918,0.0,0
A150_0,15.415476,7.5469627,1.0,7
A152_0,14.1933,3.3872867,0.9605065411776557,2
A152_1,17.087921,4.382529,1.0,7
A154_0,13.38545,-3.279264,0.0,4
A155_0,21.08986,8.146394,0.0,0
A156_0,20.384457,9.578397,0.0,3
A157_0,10.1285095,0.98416024,1.0,3
A158_0,15.305787,6.1197996,1.0,7
A159_0,12.213403,0.4909597,1.0,2
A160_0,17.1221,6.9786544,0.7022332765135356,0
A161_0,16.815752,5.391118,0.7983426304780914,7
A162_0,17.073988,7.431035,0.7289433868174438,0
A163_0,17.56121,5.2168765,1.0,7
A164_0,14.856527,7.7835,1.0,7
A165_0,-12.517603,5.0843725,0.48838197411442846,7
A166_0,12.362045,0.53549993,0.0,2
A167_0,13.667293,0.70753634,1.0,2
A168_0,16.104063,8.209097,1.0,7
A169_0,14.20099,4.747447,1.0,3
A170_0,3.671304,-10.327849,1.0,5
A171_0,18.359142,7.8727965,0.0,0
A172_0,15.711806,6.2279134,0.0,7
A173_0,14.762801,8.328001,0.663374060133335,7
A173_1,12.935318,0.09861074,0.0840233277654856,6
A174_0,17.663513,8.016037,0.0,0
A175_0,14.788323,8.43032,0.8083845209969615,7
A176_0,1.467899,5.0175524,0.2485767045735328,3
A179_0,14.549876,1.6043197,1.0,2
A180_0,14.810914,0.38955262,1.0,2
A182_0,-14.057518,4.7152534,1.0,7
A183_0,13.02965,0.8370423,1.0,2
A183_1,13.27423,0.98770165,1.0,2
A183_2,12.803661,0.9022235,1.0,2
A184_0,12.693232,1.8012809,0.0,2
A185_0,21.211164,8.207782,1.0,0
A186_0,13.8037405,0.7439941,1.0,2
A187_0,16.852777,6.5963554,1.0,7
A187_1,16.610268,7.1004577,1.0,0
A188_0,16.264185,8.001762,1.0,7
A189_0,-13.595176,4.872596,1.0,7
A190_0,15.805697,6.3011055,0.6198849011660236,7
A191_0,16.926306,6.582479,1.0,7
A192_0,19.522463,8.507013,0.0,0
A193_0,11.807814,-0.73488533,1.0,1
A194_0,-14.044151,4.721416,1.0,7
A195_0,13.969908,1.1377327,0.0,2
A196_0,-13.993422,4.7793446,1.0,7
A197_0,17.861956,7.948597,0.37968413040606325,0
A198_0,13.832408,2.5797396,0.0,2
A199_0,3.6321435,-10.283301,1.0,5
A201_0,12.794656,0.62147033,0.0,2
A202_0,15.07653,3.6477442,1.0,2
A202_1,17.686245,7.1456976,0.9551168987197416,0
A203_0,-2.7257276,2.5836415,1.0,3
A204_0,3.6585438,-10.217734,1.0,5
A205_0,16.7725,6.9443793,1.0,0
A205_1,16.725487,6.9831734,1.0,0
A205_2,14.146738,4.7532043,1.0,3
A206_0,14.134421,5.3644304,1.0,3
A207_0,14.859223,0.28303483,1.0,2
A209_0,17.031603,4.5068374,0.3608812272752885,7
A210_0,12.55232,1.0619086,0.0,2
A211_0,18.413467,8.318423,1.0,0
A211_1,17.88724,8.063277,1.0,0
A213_0,17.424576,7.213047,1.0,0
A214_0,14.753697,0.40008926,1.0,2
A215_0,12.930593,0.87520677,1.0,2
A216_0,16.79775,4.0886064,0.8781233224670641,7
A218_0,13.912074,5.1569977,1.0,3
A220_0,-13.558452,4.8783593,1.0,7
A221_0,17.476158,4.550493,1.0,7
A223_0,15.400935,3.5421975,0.0,2
A223_1,15.780417,2.6925824,0.5446975106352288,2
A223_2,17.92316,7.6361227,1.0,0
A223_3,16.702394,4.01581,1.0,7
A223_4,15.34752,3.822599,0.28333720323837697,2
A223_5,13.990387,4.5078177,0.0,3
A223_6,16.659864,4.713517,0.20390331481999802,7
A224_0,14.846646,7.0692515,0.3010009817253963,7
A225_0,21.011839,7.8994536,0.8635442335068442,0
A225_1,14.91778,8.180761,0.0,7
A225_2,14.338153,4.916762,0.0,3
A226_0,10.958291,-2.4332623,1.0,1
A227_0,17.653364,8.296411,0.0,0
A228_0,15.395022,4.147446,0.9042514174756471,2
A230_0,14.030803,1.1664935,0.30146179578342913,2
A231_0,16.338423,8.176876,0.6818935667411709,7
A232_0,16.6125,6.089789,1.0,7
A232_1,16.663757,6.0541167,0.8601370718094943,7
A233_0,13.985235,4.8571076,0.0,3
A235_0,19.350807,7.888143,0.36755163791281875,0
A236_0,18.403425,8.295375,1.0,0
A237_0,3.6477203,-10.300957,1.0,5
A238_0,12.364848,1.5697742,0.9729794232287853,2
A239_0,14.139044,1.0967789,0.8917608377449139,2
A240_0,10.924692,-2.5010664,0.8445873475793748,1
A241_0,-11.548147,5.4143844,0.016330306153926045,7
A242_0,19.182404,8.071825,0.3391091256125465,0
A242_1,19.038181,7.9206963,0.0,0
A243_0,18.332668,5.535096,0.6546947833670496,7
A244_0,14.645452,7.106936,0.8056657488052869,7
A245_0,12.395079,1.4022273,0.997382168191218,2
A246_0,14.315444,1.4310162,0.0,2
A247_0,14.495041,0.6416173,1.0,2
A248_0,11.29228,1.5759648,1.0,2
A250_0,12.390832,1.3842063,0.7737495788935539,2
A252_0,14.8859825,1.3665471,1.0,2
A253_0,13.593281,2.533426,1.0,2
A254_0,-2.9213092,9.289159,1.0,5
A255_0,-11.184458,5.501542,0.1550074015545476,7
A256_0,-13.927494,4.677116,0.24571683370371186,7
A257_0,18.576551,7.855362,1.0,0
A258_0,16.787006,4.078568,1.0,7
A259_0,15.756656,2.6320124,0.5851578575163146,2
A260_0,15.610345,3.9040124,0.0,2
A261_0,14.194563,4.9259377,1.0,3
A261_1,13.88687,4.764005,0.0,3
A262_0,13.898625,0.9177978,0.0,2
A263_0,13.988939,4.771933,0.0,3
A264_0,3.631203,-10.159711,0.47783645346252623,5
A265_0,-14.052767,4.7167516,1.0,7
A266_0,14.939455,3.6701143,0.5520192820942016,2
A266_1,14.6497345,3.9435525,0.32057557333597214,2
A267_0,21.143291,8.529587,0.0,0
A268_0,19.628574,7.969674,1.0,0
A269_0,15.705771,2.552351,1.0,2
A270_0,13.7234745,0.6663615,1.0,2
A271_0,16.816086,5.8242235,0.0,7
A272_0,14.831703,1.3147544,1.0,2
A273_0,-2.9752247,9.340655,1.0,5
A274_0,10.748561,-0.3058029,0.420536007547491,1
A275_0,-3.094199,8.784717,1.0,5
A278_0,15.420048,4.1993494,1.0,2
A278_1,11.317287,1.4261698,0.3051861457823766,2
A279_0,10.923509,-2.4845006,1.0,1
A280_0,15.696701,5.835696,0.0,7
A281_0,15.614362,8.194729,0.5881091921190402,7
A282_0,16.881115,5.0908446,0.0,7
A282_1,16.881847,6.5043297,1.0,7
A283_0,14.451848,4.7660265,0.0,3
A284_0,17.196655,7.4715424,0.7646171590390872,0
A285_0,12.5792,1.4363285,1.0,2
A286_0,15.890658,6.2697,1.0,7
A288_0,10.112407,0.9768487,1.0,3
A289_0,16.985634,6.4961047,0.863593312392817,7
A289_1,16.990126,6.929793,0.8303025470055723,0
A290_0,12.510362,1.3046916,0.4608959985307222,2
A290_1,14.27357,3.4064512,0.4638912757663609,2
A290_2,14.232294,3.3977084,1.0,2
A290_3,14.219675,3.370406,1.0,2
A291_0,18.395878,8.302793,1.0,0
A293_0,14.8010845,1.4766834,0.5909651988208449,2
A294_0,14.33282,4.766992,0.8538052082980963,3
A294_1,14.302598,4.731972,1.0,3
A295_0,13.6586485,2.6752424,1.0,2
A297_0,13.33272,1.1786572,0.23722460004107684,2
A298_0,-12.929225,4.9936,0.2990203582761312,7
A299_0,14.931914,0.5182612,0.6111129612340568,2
A300_0,-13.533794,4.870904,1.0,7
A301_0,14.066206,1.4924079,1.0,2
A302_0,17.121122,6.0642195,1.0,7
A304_0,15.452708,5.3594623,0.9830673469146637,7
A304_1,15.433151,5.33129,1.0,7
A304_2,15.647073,5.4759774,0.0,7
A304_3,17.793169,5.556815,0.0,7
A304_4,18.422302,5.4385047,0.7989360307469093,7
A304_5,18.711025,5.3634524,1.0,7
A304_6,18.31946,5.383646,1.0,7
A304_7,21.621687,8.105218,1.0,0
A304_8,17.703663,5.34459,0.0,7
A307_0,11.068533,-2.1665676,0.055161529407501235,1
A308_0,21.318014,8.282726,1.0,0
A309_0,-11.219307,5.5038047,1.0,7
A310_0,3.615492,-10.249395,1.0,5
A311_0,17.676743,8.274736,0.0,0
A312_0,12.519457,1.2241858,0.0,2
A313_0,16.785816,6.908071,1.0,0
A313_1,18.26327,7.236783,1.0,0
A314_0,13.617948,0.71357065,0.9659288440755642,2
A315_0,-2.2598827,2.7556221,1.0,3
A316_0,17.957987,5.926802,1.0,7
A317_0,10.926061,-2.4764366,1.0,1
A318_0,14.0961275,1.917135,0.0,2
A320_0,15.414373,6.346059,1.0,7
A321_0,12.313217,0.68851006,0.0,2
A323_0,18.329592,7.3981614,0.8427692195024068,0
A323_1,12.062709,0.9218517,1.0,2
A324_0,3.5230725,-10.175044,0.7618695056369954,5
A325_0,-3.07596,8.815096,0.6719742434170022,5
A326_0,3.5962725,-10.243673,1.0,5
A327_0,13.272789,-0.120468855,0.8772387841881856,6
A328_0,16.072573,6.625407,0.5721211681186876,7
A329_0,10.959145,-2.441205,1.0,1
A330_0,20.47097,9.466442,0.3781181161966245,3
A331_0,14.475883,7.8708587,0.44010413604835913,7
A332_0,12.176532,0.93503237,1.0,2
A332_1,13.29851,1.5484651,0.7038731890614585,2
A333_0,-2.8727734,2.5125334,1.0,3
A334_0,14.3570175,7.9022574,1.0,7
A334_1,15.498236,7.598207,0.8063403365840524,7
A334_2,15.244829,7.8027887,0.7414250476586043,7
A334_3,17.845879,5.178808,1.0,7
A334_4,17.5317,5.8895187,1.0,7
A334_5,15.723564,8.103181,1.0,7
A334_6,21.53624,8.31738,1.0,0
A334_7,20.450691,9.499173,0.3795660357033088,3
A335_0,-12.223312,4.814528,0.7979033843136564,7
A337_0,14.204477,6.609164,0.5761731360283336,7
A337_1,14.3638,6.53656,1.0,7
A337_2,14.340033,7.9382696,1.0,7
A337_3,16.07879,6.8807735,1.0,7
A337_4,15.882107,6.613564,1.0,7
A338_0,15.33123,6.632499,1.0,7
A339_0,15.7646885,8.097386,0.789978320433537,7
A340_0,17.452168,5.793534,1.0,7
A341_0,17.937672,8.255372,0.0,0
A342_0,16.256023,6.4031525,0.0,7
A343_0,15.465523,7.1863494,0.0,7
A344_0,13.781021,1.0153506,1.0,2
A345_0,19.404795,7.9741096,0.47467799946428213,0
A346_0,14.663178,1.9695266,0.0,2
A347_0,15.660214,6.315671,0.0,7
A348_0,18.29941,5.432073,1.0,7
A348_1,14.933783,6.8123093,0.0,7
A351_0,13.6096525,1.8791211,1.0,2
A353_0,13.363673,-0.12441155,0.6209694369532022,6
A354_0,18.002684,8.481933,1.0,0
A355_0,20.123178,7.662283,1.0,0
A357_0,1.4747363,5.0107956,0.0251825634636531,3
A358_0,16.022041,7.3438616,1.0,7
A359_0,14.409905,7.777249,0.356581878614597,7
A360_0,-12.24994,4.8513684,1.0,7
A361_0,13.329277,2.5727713,0.0,2
A362_0,17.456656,4.816598,0.6348667546848122,7
A362_1,17.523863,4.976331,0.7113819266321565,7
A363_0,3.7238579,-10.38037,0.4720758319379249,5
A364_0,15.659306,6.869736,0.0,7
A366_0,16.329887,3.5280666,0.0,7
A368_0,13.647886,2.6831648,1.0,2
A369_0,15.910242,6.5080714,1.0,7
A370_0,13.315035,-0.18008226,0.8303259942519944,6
A370_1,14.513063,1.620865,1.0,2
A370_2,10.829317,-0.37796625,0.12802734563557147,1
A370_3,3.5743206,-10.206105,1.0,5
A371_0,14.543008,4.688908,1.0,3
A372_0,17.095573,4.2969766,1.0,7
A373_0,16.896486,5.449329,1.0,7
A374_0,16.57133,5.141317,0.0,7
A375_0,20.08172,9.148214,0.0,3
A376_0,13.170984,-3.1163113,0.7162953031713809,4
A377_0,14.660264,8.452314,0.6990070838834785,7
A377_1,15.663722,7.9938526,1.0,7
A378_0,17.121761,4.2885633,1.0,7
A379_0,11.536891,1.147826,1.0,2
A380_0,14.577609,8.039677,0.43290267352893397,7
A381_0,17.462168,8.487448,0.0,0
A382_0,15.835163,6.3259716,1.0,7
A383_0,12.0195,1.4332328,0.0,2
A384_0,-12.788122,4.9875345,0.47861741981419925,7
A385_0,10.100198,0.9993273,1.0,3
A386_0,20.187595,7.9962296,1.0,0
A387_0,10.970681,-2.4317298,1.0,1
A388_0,14.213974,1.8228627,0.0,2
A389_0,21.45562,8.293867,1.0,0
A390_0,15.386477,6.4492803,1.0,7
A390_1,17.091366,7.542778,0.4989217097006837,0
A390_2,17.075184,7.499743,0.5964789314446922,0
A391_0,17.528738,8.432513,0.800960519939305,0
A393_0,-11.227035,5.4966583,0.5142977697560867,7
A394_0,18.30722,7.229095,1.0,0
A397_0,13.414337,-3.307946,1.0,4
A398_0,13.426388,-3.320272,1.0,4
A399_0,14.423672,4.730341,0.886389375243985,3
A401_0,15.964034,6.575015,1.0,7
A402_0,14.220044,6.637032,0.473371691162189,7
A403_0,3.631424,-10.308502,1.0,5
A404_0,15.39932,6.2366176,1.0,7
A405_0,19.297459,8.106658,1.0,0
A406_0,14.58348,6.9159284,0.24180702862063413,7
A408_0,14.823823,6.3372254,0.0,7
A409_0,20.344576,7.8711634,1.0,0
A410_0,12.1840105,1.0616153,1.0,2
A411_0,-2.9373317,9.181339,1.0,5
A412_0,17.856216,8.458525,0.0,0
A413_0,17.073378,4.2650623,0.9415221691606457,7
A414_0,-13.998469,4.7588253,1.0,7
A416_0,12.675502,1.4547621,0.0,2
A417_0,15.221547,5.040673,1.0,7
A418_0,16.7775,6.494502,1.0,7
A419_0,14.389139,7.938463,1.0,7
A420_0,-2.9066854,9.772726,1.0,5
A423_0,13.65116,1.478888,1.0,2
A424_0,18.270613,8.334969,0.18140796335010564,0
A425_0,-2.291292,2.7375274,1.0,3
A426_0,-2.956618,9.694658,0.6566152308247017,5
A427_0,14.8230505,8.376332,0.7784740816136212,7
A428_0,14.990622,6.1983466,0.0,7
A429_0,10.134369,0.99467224,1.0,3
A430_0,15.94132,6.2339935,1.0,7
A432_0,11.585407,1.1784241,0.6972338925800198,2
A434_0,18.745518,5.375323,0.36766921583192735,7
A435_0,14.589967,1.5431128,0.7290209372900563,2
A436_0,11.041463,-2.2984982,0.1033424056159956,1
A437_0,18.452963,7.427023,1.0,0
A438_0,10.162384,0.9795331,0.8714626683346548,3
A439_0,18.727797,5.3473644,0.5226165624608824,7
A440_0,19.28091,8.133554,1.0,0
A441_0,14.816183,1.304701,1.0,2
A442_0,3.597585,-10.253294,1.0,5
A443_0,14.5340185,8.437616,0.23596793068876606,7
A444_0,14.190257,6.6120863,1.0,7
A445_0,18.220009,7.984497,1.0,0
A445_1,19.081842,8.172919,0.2558914126180056,0
A447_0,-12.104815,4.792357,0.2521422896126446,7
A448_0,17.975443,5.241811,0.33111482174124146,7
A450_0,15.40769,6.177724,1.0,7
A451_0,13.555988,2.5333672,0.8223334067845945,2
A452_0,17.005693,6.528381,0.9359054516153004,7
A454_0,18.912231,6.765085,1.0,0
A455_0,15.781657,6.0256834,1.0,7
A456_0,16.847157,4.6639667,0.29986234904732373,7
A457_0,18.229843,7.950437,1.0,0
A457_1,18.059095,8.115862,0.8067854487863914,0
A458_0,17.151945,4.351694,0.7969899135817193,7
A459_0,14.460818,6.401623,1.0,7
A460_0,11.510264,1.1179856,0.6672896590455862,2
A461_0,14.317395,5.2559786,0.0,3
A462_0,14.092071,1.1598667,0.30146179578342913,2
A463_0,17.124174,5.576732,0.0,7
A464_0,14.49318,4.64277,1.0,3
A466_0,18.531939,7.072717,0.0,0
A467_0,10.7675905,-0.32019386,1.0,1
A468_0,14.804367,8.3271,0.7784740816136212,7
A469_0,14.447012,4.9151115,1.0,3
A470_0,-14.005536,4.7792373,1.0,7
A473_0,14.546245,0.71471095,1.0,2
A475_0,13.417744,-3.3120637,1.0,4
A476_0,13.698393,1.3926711,0.0,2
A476_1,14.405282,0.7944172,1.0,2
A478_0,17.816545,8.309273,0.0,0
A480_0,1.4702293,5.014891,0.08119417969750145,3
A481_0,10.903489,-2.4333382,0.33225214107929035,1
A482_0,14.410205,7.9714885,1.0,7
A483_0,17.151909,7.4788876,0.8416558119203531,0
A483_1,17.107555,7.338307,0.4901963181290601,0
A484_0,3.6514828,-10.317456,1.0,5
A485_0,18.072351,8.335975,1.0,0
